

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 22:41:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190                           
   191                           	psect	idataBANK0
   192  01B3                     __pidataBANK0:
   193                           
   194                           ;initializer for _k2
   195  01B3  346F               	retlw	111
   196  01B4  3412               	retlw	18
   197  01B5  3403               	retlw	3
   198  01B6  343A               	retlw	58
   199                           
   200                           ;initializer for _Ki
   201  01B7  349A               	retlw	154
   202  01B8  3499               	retlw	153
   203  01B9  3419               	retlw	25
   204  01BA  343F               	retlw	63
   205                           
   206                           ;initializer for _Kp
   207  01BB  34CD               	retlw	205
   208  01BC  34CC               	retlw	204
   209  01BD  344C               	retlw	76
   210  01BE  343F               	retlw	63
   211                           
   212                           ;initializer for _wheel_distance
   213  01BF  34A3               	retlw	163
   214  01C0  3400               	retlw	0
   215                           
   216                           	psect	idataBANK1
   217  01A7                     __pidataBANK1:
   218                           
   219                           ;initializer for _omega_ref
   220  01A7  3466               	retlw	102
   221  01A8  3466               	retlw	102
   222  01A9  3466               	retlw	102
   223  01AA  3440               	retlw	64
   224                           
   225                           ;initializer for _v_ref
   226  01AB  3400               	retlw	0
   227  01AC  3400               	retlw	0
   228  01AD  34E1               	retlw	225
   229  01AE  3444               	retlw	68
   230                           
   231                           ;initializer for _k3
   232  01AF  340A               	retlw	10
   233  01B0  34D7               	retlw	215
   234  01B1  3423               	retlw	35
   235  01B2  343C               	retlw	60
   236                           
   237                           	psect	strings
   238  0003                     __pstrings:
   239  0003                     stringtab:
   240  0003                     __stringtab:
   241                           
   242                           ;	String table - string pointers are 1 byte each
   243  0003  1BFF               	btfsc	btemp+1,7
   244  0004  280D               	ljmp	stringcode
   245  0005  1383               	bcf	3,7
   246  0006  187F               	btfsc	btemp+1,0
   247  0007  1783               	bsf	3,7
   248  0008  0800               	movf	0,w
   249  0009  0A84               	incf	4,f
   250  000A  1903               	skipnz
   251  000B  0AFF               	incf	btemp+1,f
   252  000C  0008               	return
   253  000D                     stringcode:
   254  000D                     stringdir:
   255  000D  3000               	movlw	high stringdir
   256  000E  008A               	movwf	10
   257  000F  0804               	movf	4,w
   258  0010  0A84               	incf	4,f
   259  0011  0782               	addwf	2,f
   260  0012                     __stringbase:
   261  0012  3400               	retlw	0
   262  0013                     __end_of__stringtab:
   263  0013                     _dpowers:
   264  0013  3401               	retlw	1
   265  0014  3400               	retlw	0
   266  0015  340A               	retlw	10
   267  0016  3400               	retlw	0
   268  0017  3464               	retlw	100
   269  0018  3400               	retlw	0
   270  0019  34E8               	retlw	232
   271  001A  3403               	retlw	3
   272  001B  3410               	retlw	16
   273  001C  3427               	retlw	39
   274  001D                     __end_of_dpowers:
   275  001D                     sin@coeff_a:
   276  001D  34EC               	retlw	236
   277  001E  34F3               	retlw	243
   278  001F  344A               	retlw	74
   279  0020  3448               	retlw	72
   280  0021  3435               	retlw	53
   281  0022  3495               	retlw	149
   282  0023  3495               	retlw	149
   283  0024  34C7               	retlw	199
   284  0025  3417               	retlw	23
   285  0026  34C1               	retlw	193
   286  0027  34DC               	retlw	220
   287  0028  3445               	retlw	69
   288  0029  34FD               	retlw	253
   289  002A  34DB               	retlw	219
   290  002B  346D               	retlw	109
   291  002C  34C3               	retlw	195
   292  002D  3472               	retlw	114
   293  002E  34B3               	retlw	179
   294  002F  3433               	retlw	51
   295  0030  3440               	retlw	64
   296  0031                     __end_ofsin@coeff_a:
   297  0031                     sin@coeff_b:
   298  0031  342B               	retlw	43
   299  0032  3434               	retlw	52
   300  0033  3401               	retlw	1
   301  0034  3448               	retlw	72
   302  0035  347F               	retlw	127
   303  0036  349D               	retlw	157
   304  0037  34B0               	retlw	176
   305  0038  3445               	retlw	69
   306  0039  34E7               	retlw	231
   307  003A  34FF               	retlw	255
   308  003B  34D9               	retlw	217
   309  003C  3442               	retlw	66
   310  003D  3400               	retlw	0
   311  003E  3400               	retlw	0
   312  003F  3480               	retlw	128
   313  0040  343F               	retlw	63
   314  0041                     __end_ofsin@coeff_b:
   315  0041                     STR_1:
   316  0041  3425               	retlw	37	;'%'
   317  0042  3464               	retlw	100	;'d'
   318  0043  3420               	retlw	32	;' '
   319  0044  3425               	retlw	37	;'%'
   320  0045  3464               	retlw	100	;'d'
   321  0046  3420               	retlw	32	;' '
   322  0047  3425               	retlw	37	;'%'
   323  0048  3464               	retlw	100	;'d'
   324  0049  3420               	retlw	32	;' '
   325  004A  3425               	retlw	37	;'%'
   326  004B  3464               	retlw	100	;'d'
   327  004C  3420               	retlw	32	;' '
   328  004D  3425               	retlw	37	;'%'
   329  004E  3464               	retlw	100	;'d'
   330  004F  340A               	retlw	10
   331  0050  340D               	retlw	13
   332  0051  3400               	retlw	0
   333  0052                     STR_5:
   334  0052  3445               	retlw	69	;'E'
   335  0053  346E               	retlw	110	;'n'
   336  0054  345F               	retlw	95	;'_'
   337  0055  3472               	retlw	114	;'r'
   338  0056  3469               	retlw	105	;'i'
   339  0057  3467               	retlw	103	;'g'
   340  0058  3468               	retlw	104	;'h'
   341  0059  3474               	retlw	116	;'t'
   342  005A  3420               	retlw	32	;' '
   343  005B  343D               	retlw	61	;'='
   344  005C  3420               	retlw	32	;' '
   345  005D  3425               	retlw	37	;'%'
   346  005E  3464               	retlw	100	;'d'
   347  005F  340A               	retlw	10
   348  0060  340D               	retlw	13
   349  0061  3400               	retlw	0
   350  0062                     STR_4:
   351  0062  3445               	retlw	69	;'E'
   352  0063  346E               	retlw	110	;'n'
   353  0064  345F               	retlw	95	;'_'
   354  0065  346C               	retlw	108	;'l'
   355  0066  3465               	retlw	101	;'e'
   356  0067  3466               	retlw	102	;'f'
   357  0068  3474               	retlw	116	;'t'
   358  0069  3420               	retlw	32	;' '
   359  006A  343D               	retlw	61	;'='
   360  006B  3420               	retlw	32	;' '
   361  006C  3425               	retlw	37	;'%'
   362  006D  3464               	retlw	100	;'d'
   363  006E  340A               	retlw	10
   364  006F  340D               	retlw	13
   365  0070  3400               	retlw	0
   366  0071                     STR_2:
   367  0071  3465               	retlw	101	;'e'
   368  0072  3420               	retlw	32	;' '
   369  0073  343D               	retlw	61	;'='
   370  0074  3420               	retlw	32	;' '
   371  0075  3425               	retlw	37	;'%'
   372  0076  3464               	retlw	100	;'d'
   373  0077  340A               	retlw	10
   374  0078  340D               	retlw	13
   375  0079  3400               	retlw	0
   376  007A                     STR_3:
   377  007A  3454               	retlw	84	;'T'
   378  007B  3465               	retlw	101	;'e'
   379  007C  3478               	retlw	120	;'x'
   380  007D  3474               	retlw	116	;'t'
   381  007E  3400               	retlw	0
   382                           
   383                           	psect	nvBANK0
   384  0069                     __pnvBANK0:
   385  0069                     _freq:
   386  0069                     	ds	4
   387  0008                     _PORTDbits	set	8
   388  001E                     _ADRESH	set	30
   389  001F                     _ADCON0	set	31
   390  001D                     _CCP2CONbits	set	29
   391  0012                     _T2CONbits	set	18
   392  0017                     _CCP1CONbits	set	23
   393  001B                     _CCPR2L	set	27
   394  0015                     _CCPR1L	set	21
   395  0019                     _TXREG	set	25
   396  001A                     _RCREG	set	26
   397  00FA                     _GO_nDONE	set	250
   398  00EC                     _CCP2Y	set	236
   399  00ED                     _CCP2X	set	237
   400  00BC                     _CCP1Y	set	188
   401  00BD                     _CCP1X	set	189
   402  0065                     _RCIF	set	101
   403  00C4                     _CREN	set	196
   404  00C6                     _RX9	set	198
   405  00C7                     _SPEN	set	199
   406  0088                     _TRISD	set	136
   407  0089                     _TRISE	set	137
   408  0085                     _TRISA	set	133
   409  009E                     _ADRESL	set	158
   410  009F                     _ADCON1	set	159
   411  0087                     _TRISCbits	set	135
   412  0092                     _PR2	set	146
   413  0099                     _SPBRG	set	153
   414  04C1                     _TRMT	set	1217
   415  04C5                     _TXEN	set	1221
   416  04C6                     _TX9	set	1222
   417  043E                     _TRISC6	set	1086
   418  043F                     _TRISC7	set	1087
   419  04C4                     _SYNC	set	1220
   420  04C2                     _BRGH	set	1218
   421                           
   422                           	psect	cinit
   423  07D6                     start_initialization:	
   424                           ; #config settings
   425                           
   426  07D6                     __initialization:
   427                           
   428                           ; Initialize objects allocated to BANK1
   429  07D6  1383               	bcf	3,7	;select IRP bank0
   430  07D7  30E3               	movlw	low (__pdataBANK1+12)
   431  07D8  00FD               	movwf	btemp+-1
   432  07D9  3001               	movlw	high __pidataBANK1
   433  07DA  00FE               	movwf	btemp
   434  07DB  30A7               	movlw	low __pidataBANK1
   435  07DC  00FF               	movwf	btemp+1
   436  07DD  30D7               	movlw	low __pdataBANK1
   437  07DE  0084               	movwf	4
   438  07DF  120A  118A  21C5  120A  118A  	fcall	init_ram0
   439                           
   440                           ; Initialize objects allocated to BANK0
   441  07E4  3069               	movlw	low (__pdataBANK0+14)
   442  07E5  00FD               	movwf	btemp+-1
   443  07E6  3001               	movlw	high __pidataBANK0
   444  07E7  00FE               	movwf	btemp
   445  07E8  30B3               	movlw	low __pidataBANK0
   446  07E9  00FF               	movwf	btemp+1
   447  07EA  305B               	movlw	low __pdataBANK0
   448  07EB  0084               	movwf	4
   449  07EC  120A  118A  21C5  120A  118A  	fcall	init_ram0
   450                           
   451                           ; Clear objects allocated to BANK1
   452  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   453  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   454  07F3  01E3               	clrf	__pbssBANK1& (0+127)
   455                           
   456                           ; Clear objects allocated to BANK0
   457  07F4  3047               	movlw	low __pbssBANK0
   458  07F5  0084               	movwf	4
   459  07F6  305B               	movlw	low (__pbssBANK0+20)
   460  07F7  120A  118A  218A  120A  118A  	fcall	clear_ram0
   461  07FC                     end_of_initialization:	
   462                           ;End of C runtime variable initialization code
   463                           
   464  07FC                     __end_of__initialization:
   465  07FC  0183               	clrf	3
   466  07FD  120A  118A  2B66   	ljmp	_main	;jump to C main() function
   467                           
   468                           	psect	bssBANK0
   469  0047                     __pbssBANK0:
   470  0047                     _Kd:
   471  0047                     	ds	4
   472  004B                     _errno:
   473  004B                     	ds	2
   474  004D                     _prev_vr:
   475  004D                     	ds	2
   476  004F                     _prev_vl:
   477  004F                     	ds	2
   478  0051                     _v_r:
   479  0051                     	ds	2
   480  0053                     _v_l:
   481  0053                     	ds	2
   482  0055                     _en_r:
   483  0055                     	ds	1
   484  0056                     _en_l:
   485  0056                     	ds	1
