

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 16:37:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0088                     	;# 
   230  0089                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  008E                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  009F                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250                           
   251                           	psect	strings
   252  0800                     __pstrings:
   253  0800                     stringtab:
   254  0800                     __stringtab:
   255  0800                     stringcode:	
   256                           ;	String table - string pointers are 1 byte each
   257                           
   258  0800                     stringdir:
   259  0800  3008               	movlw	high stringdir
   260  0801  008A               	movwf	10
   261  0802  0804               	movf	4,w
   262  0803  0A84               	incf	4,f
   263  0804  0782               	addwf	2,f
   264  0805                     __stringbase:
   265  0805  3400               	retlw	0
   266  0806                     __end_of__stringtab:
   267  0806                     _dpowers:
   268  0806  3401               	retlw	1
   269  0807  3400               	retlw	0
   270  0808  340A               	retlw	10
   271  0809  3400               	retlw	0
   272  080A  3464               	retlw	100
   273  080B  3400               	retlw	0
   274  080C  34E8               	retlw	232
   275  080D  3403               	retlw	3
   276  080E  3410               	retlw	16
   277  080F  3427               	retlw	39
   278  0810                     __end_of_dpowers:
   279  0013                     _SSPBUF	set	19
   280  0014                     _SSPCON	set	20
   281  0008                     _PORTDbits	set	8
   282  0008                     _PORTD	set	8
   283  001D                     _CCP2CONbits	set	29
   284  0012                     _T2CONbits	set	18
   285  0017                     _CCP1CONbits	set	23
   286  001B                     _CCPR2L	set	27
   287  0015                     _CCPR1L	set	21
   288  0019                     _TXREG	set	25
   289  001A                     _RCREG	set	26
   290  0040                     _RD0	set	64
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  00EC                     _CCP2Y	set	236
   295  00ED                     _CCP2X	set	237
   296  00BC                     _CCP1Y	set	188
   297  00BD                     _CCP1X	set	189
   298  0065                     _RCIF	set	101
   299  00C4                     _CREN	set	196
   300  00C7                     _SPEN	set	199
   301  0094                     _SSPSTATbits	set	148
   302  0094                     _SSPSTAT	set	148
   303  009F                     _ADCON1	set	159
   304  0088                     _TRISD	set	136
   305  0087                     _TRISCbits	set	135
   306  0092                     _PR2	set	146
   307  0099                     _SPBRG	set	153
   308  043B                     _TRISC3	set	1083
   309  043D                     _TRISC5	set	1085
   310  042D                     _TRISA5	set	1069
   311  0463                     _SSPIE	set	1123
   312  04C1                     _TRMT	set	1217
   313  04C5                     _TXEN	set	1221
   314  043E                     _TRISC6	set	1086
   315  043F                     _TRISC7	set	1087
   316  04C4                     _SYNC	set	1220
   317  04C2                     _BRGH	set	1218
   318  0810                     STR_1:
   319  0810  3450               	retlw	80	;'P'
   320  0811  3449               	retlw	73	;'I'
   321  0812  3444               	retlw	68	;'D'
   322  0813  345F               	retlw	95	;'_'
   323  0814  3456               	retlw	86	;'V'
   324  0815  3461               	retlw	97	;'a'
   325  0816  346C               	retlw	108	;'l'
   326  0817  3420               	retlw	32	;' '
   327  0818  343D               	retlw	61	;'='
   328  0819  3420               	retlw	32	;' '
   329  081A  3425               	retlw	37	;'%'
   330  081B  3464               	retlw	100	;'d'
   331  081C  340A               	retlw	10
   332  081D  340D               	retlw	13
   333  081E  3400               	retlw	0
   334                           
   335                           	psect	cinit
   336  07F6                     start_initialization:	
   337                           ; #config settings
   338                           
   339  07F6                     __initialization:
   340                           
   341                           ; Clear objects allocated to BANK1
   342  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   343  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   344  07F8  01C1               	clrf	__pbssBANK1& (0+127)
   345  07F9  01C2               	clrf	(__pbssBANK1+1)& (0+127)
   346  07FA  01C3               	clrf	(__pbssBANK1+2)& (0+127)
   347  07FB  01C4               	clrf	(__pbssBANK1+3)& (0+127)
   348  07FC                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  07FC                     __end_of__initialization:
   352  07FC  0183               	clrf	3
   353  07FD  120A  118A  2839   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bssBANK1
   356  00C1                     __pbssBANK1:
   357  00C1                     _freq:
   358  00C1                     	ds	4
   359                           
   360                           	psect	cstackBANK1
   361  00A0                     __pcstackBANK1:
   362  00A0                     ??___fltol:
   363                           
   364                           ; 1 bytes @ 0x0
   365  00A0                     	ds	5
   366  00A5                     ?_PWM1_Duty:
   367  00A5                     ?_PWM2_Duty:	
   368                           ; 2 bytes @ 0x5
   369                           
   370  00A5                     PWM1_Duty@duty:	
   371                           ; 2 bytes @ 0x5
   372                           
   373  00A5                     PWM2_Duty@duty:	
   374                           ; 2 bytes @ 0x5
   375                           
   376                           
   377                           ; 2 bytes @ 0x5
   378  00A5                     	ds	2
   379  00A7                     ??_PWM1_Duty:
   380  00A7                     ??_PWM2_Duty:	
   381                           ; 1 bytes @ 0x7
   382                           
   383                           
   384                           ; 1 bytes @ 0x7
   385  00A7                     	ds	2
   386  00A9                     ??_main:
   387                           
   388                           ; 1 bytes @ 0x9
   389  00A9                     	ds	2
   390  00AB                     main@uart_logs:
   391                           
   392                           ; 20 bytes @ 0xB
   393  00AB                     	ds	20
   394  00BF                     main@PID_Val:
   395                           
   396                           ; 2 bytes @ 0x1F
   397  00BF                     	ds	2
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:
   401  0070                     ?_spiInit:
   402  0070                     ?_spiRead:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_spiRead:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_UART_Write:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_UART_Write:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_UART_Write_Text:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_PWM1_Start:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_PWM2_Start:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_spiReceiveWait:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_spiReceiveWait:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?__Umul8_16:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_PWM1_Start:	
   436                           ; 2 bytes @ 0x0
   437                           
   438  0070                     ?_PWM2_Start:	
   439                           ; 2 bytes @ 0x0
   440                           
   441  0070                     ?___lwdiv:	
   442                           ; 2 bytes @ 0x0
   443                           
   444  0070                     ?___aldiv:	
   445                           ; 2 bytes @ 0x0
   446                           
   447  0070                     UART_Write@data:	
   448                           ; 4 bytes @ 0x0
   449                           
   450  0070                     spiInit@sDataSample:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     __Umul8_16@multiplicand:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ___lwdiv@divisor:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ___aldiv@divisor:	
   460                           ; 2 bytes @ 0x0
   461                           
   462                           
   463                           ; 4 bytes @ 0x0
   464  0070                     	ds	1
   465  0071                     ??_UART_Write_Text:
   466  0071                     spiInit@sClockIdle:	
   467                           ; 1 bytes @ 0x1
   468                           
   469                           
   470                           ; 1 bytes @ 0x1
   471  0071                     	ds	1
   472  0072                     ??__Umul8_16:
   473  0072                     spiInit@sTransmitEdge:	
   474                           ; 1 bytes @ 0x2
   475                           
   476  0072                     UART_Write_Text@i:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0072                     ___lwdiv@dividend:	
   480                           ; 2 bytes @ 0x2
   481                           
   482                           
   483                           ; 2 bytes @ 0x2
   484  0072                     	ds	1
   485  0073                     ??_spiInit:
   486  0073                     spiInit@sType:	
   487                           ; 1 bytes @ 0x3
   488                           
   489                           
   490                           ; 1 bytes @ 0x3
   491  0073                     	ds	1
   492  0074                     ??___lwdiv:
   493  0074                     UART_Write_Text@text:	
   494                           ; 1 bytes @ 0x4
   495                           
   496  0074                     __Umul8_16@product:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     ___aldiv@dividend:	
   500                           ; 2 bytes @ 0x4
   501                           
   502                           
   503                           ; 4 bytes @ 0x4
   504  0074                     	ds	1
   505  0075                     ___lwdiv@quotient:
   506                           
   507                           ; 2 bytes @ 0x5
   508  0075                     	ds	1
   509  0076                     __Umul8_16@word_mpld:
   510                           
   511                           ; 2 bytes @ 0x6
   512  0076                     	ds	1
   513  0077                     ___lwdiv@counter:
   514                           
   515                           ; 1 bytes @ 0x7
   516  0077                     	ds	1
   517  0078                     ??___aldiv:
   518  0078                     ?___lwmod:	
   519                           ; 1 bytes @ 0x8
   520                           
   521  0078                     __Umul8_16@multiplier:	
   522                           ; 2 bytes @ 0x8
   523                           
   524  0078                     ___lwmod@divisor:	
   525                           ; 1 bytes @ 0x8
   526                           
   527                           
   528                           ; 2 bytes @ 0x8
   529  0078                     	ds	1
   530  0079                     ??_PWM_Max_Duty:
   531  0079                     ??_PWM1_Init_Fre:	
   532                           ; 1 bytes @ 0x9
